TThree20UI
v7
r0
t340877789.121635
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781389.688519
e340781389.782254
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m340781389#340781389#0(0"0(0#0#131"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m8638705120#3172"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSObjectAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781389.782400
e340781389.883327
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m340781389#340781389#0(0"0(0#0#131"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m8633742528#3172"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINSStringAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781389.530578
e340781389.688368
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m340781389#340781389#0(0"0(0#0#143"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m8638313216#3196"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UINavigationControllerAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781389.883489
e340781389.989365
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m340781389#340781389#0(0"0(0#0#139"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m8627848064#3188"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITabBarControllerAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781389.989815
e340781390.112802
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m340781389#340781390#0(0"0(0#0#132"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m8619509536#3174"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UITableViewAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781390.113033
e340781390.226811
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m340781390#340781390#0(0"0(0#0#130"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m8638648128#3170"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bdcasflpmdfrnxcoqhsiiniicnaf/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIToolbarAdditions.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIViewAdditions.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340781390.226969
e340781390.413813
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIViewAdditions.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
